Latitude,Longitude,CA,MG,Na,K,Cl,So4,HCo3,Co3,No3,RS
-12.3166666666667,-38.9333333333333,2.40,2.67,27.55,4.90,36.50,7.68,41.48,0.00,0.00,0.00
-12.3,-38.9333333333333,3.20,0.48,25.00,5.00,26.00,1.92,39.04,0.00,0.00,0.00
-12.2833333333333,-38.9333333333333,2.40,1.45,27.50,4.60,28.00,6.72,51.24,0.00,0.00,0.00
-12.2666666666667,-38.9333333333333,1.60,3.16,30.00,4.90,36.00,6.72,46.36,0.00,0.00,0.00
-12.2644444444444,-38.9333333333333,15.20,10.69,25.50,10.00,23.00,37.95,89.60,0.00,0.00,0.00
-12.25,-38.9333333333333,4.80,0.48,37.00,6.00,42.00,2.88,48.00,0.00,0.00,0.00
-12.2527777777778,-38.9333333333333,4.40,2.67,25.75,6.20,21.00,12.49,53.68,0.00,0.00,0.00
-12.2036111111111,-38.8705555555556,3.60,13.60,227.50,14.20,360.00,31.70,43.94,0.00,0.00,0.00
-12.2938888888889,-38.8402777777778,261.00,311.52,210.00,30.00,1,400.00,211.42,292.80,0.00,0.00
-12.3380555555556,-38.85,20.00,0.95,30.00,3.00,21.00,29.79,80.52,0.00,0.00,0.00
-12.3916666666667,-38.8138888888889,10.40,3.40,19.00,1.00,15.00,18.43,53.68,0.00,0.00,0.00
-12.2694444444444,-38.9416666666667,1.60,0.97,34.00,5.00,33.00,20.18,21.96,0.00,0.00,0.00
-12.2066666666667,-38.9727777777778,4.00,6.07,94.00,9.20,161.25,9.12,14.64,0.00,0.00,0.00
-12.7833333333333,-38.4,14.00,6.31,127.50,11.80,235.00,11.05,14.64,0.00,0.00,0.00
-12.7833333333333,-38.4,52.00,2.67,29.00,7.50,27.00,8.64,63.44,0.00,0.00,0.00
-12.6805555555556,-41.2138888888889,63.60,20.70,11.20,3.10,28.40,7.90,265.00,0.00,0.00,0.00
-12.6416666666667,-41.1722222222222,57.10,7.20,9.45,2.30,21.50,2.40,198.00,0.00,2.00,0.00
-12.475,-41.0555555555556,158.00,27.60,23.90,5.00,48.00,81.00,515.00,0.00,0.00,0.00
-12.5972222222222,-41.025,103.50,35.00,41.30,8.40,21.50,38.80,545.00,0.00,0.50,794.00
-12.675,-41.0138888888889,578.00,67.00,51.00,6.60,24.00,1,460.00,247.00,0.00,11.90
-12.6916666666667,-41.0055555555556,47.60,44.80,29.00,8.60,75.50,1.00,320.00,0.00,0.00,0.00
-12.7277777777778,-40.4972222222222,87.80,60.00,26.50,8.46,69.00,62.00,464.00,0.00,0.00,0.00
-12.1527777777778,-39.2361111111111,56.60,141.00,605.00,3.65,800.00,99.00,930.00,0.00,0.50,0.00
-12.825,-40.9,1600.00,831.00,0.00,0.00,3600.00,380.00,488.00,0.00,0.00,9960.00
-12.6555555555556,-40.7277777777778,305.00,343.00,335.00,39.80,1,900.00,143.00,20.00,0.00,0.00
-12.6055555555556,-40.6916666666667,341.00,34.50,233.00,8.10,588.00,52.50,149.00,0.00,0.00,0.00
-12.6305555555556,-40.6638888888889,478.00,645.00,910.00,17.80,3,350.00,739.00,382.00,0.00,3.90
-12.6611111111111,-40.6138888888889,466.00,755.00,775.00,27.90,387.00,147.00,79.00,0.00,220.00,0.00
-12.6611111111111,-40.6138888888889,380.00,252.00,1335.00,54.50,3010.00,77.00,293.00,0.00,274.00,0.00
-12.5555555555556,-39.4777777777778,10.50,7.10,152.00,8.30,255.00,5.80,38.40,0.00,17.50,0.00
-12.5305555555556,-39.4472222222222,4.20,10.70,193.00,8.60,205.00,6.80,20.30,0.00,186.00,0.00
-12.5305555555556,-39.4472222222222,17.60,26.90,135.00,32.20,216.00,1.80,0.00,0.00,239.00,0.00
-12.5111111111111,-39.0083333333333,1.20,6.00,52.80,13.40,61.40,2.30,6.10,0.00,79.00,0.00
-12.625,-39.1638888888889,3.40,3.50,30.80,2.40,24.00,0.20,21.00,0.00,463.00,0.00
-12.6666666666667,-39.1055555555556,3.60,3.30,14.60,1.30,2.30,4.50,6.00,0.00,18.60,0.00
-12.9083333333333,-39.1972222222222,538.00,507.00,585.00,61.20,3070.00,120.00,253.00,0.00,0.90,0.00
-12.1583333333333,-39.1138888888889,77.40,90.00,433.00,13.50,542.00,89.00,520.00,0.00,284.00,0.00
-12.2666666666667,-39.1972222222222,189.00,210.00,980.00,5.30,1735.00,340.00,906.00,0.00,10.90,0.00
-12.3083333333333,-39.0305555555556,35.30,110.00,463.00,2.70,558.00,151.00,784.00,0.00,33.80,0.00
-12.6055555555556,-39.0361111111111,6.80,5.00,13.40,8.90,25.00,6.60,12.00,0.00,29.70,0.00
-12.625,-40.9555555555556,5.80,5.90,49.50,11.50,82.60,12.10,31.00,0.00,10.40,208.00
-12.6416666666667,-40.9416666666667,260.00,102.00,140.00,11.50,745.00,35.30,323.00,0.00,0.00,0.00
-12.3222222222222,-39.2916666666667,126.00,206.00,412.00,10.30,796.00,84.50,549.00,0.00,432.00,0.00
-12.1277777777778,-39.6972222222222,9.30,9.00,101.90,4.26,93.70,38.50,116.00,0.00,7.90,0.00
-13.2611111111111,-41.0222222222222,260.00,85.00,170.00,7.90,502.00,260.00,475.00,0.00,7.60,1607.00
-13.2833333333333,-40.9611111111111,109.00,78.00,128.00,13.40,405.00,70.00,182.00,0.00,124.00,1109.00
-13.3,-40.9611111111111,149.00,92.00,157.00,10.80,518.00,24.80,128.00,0.00,275.00,1354.00
-13.0805555555556,-41.0194444444444,529.00,73.80,403.00,8.80,48.00,2210.00,177.00,0.00,0.50,0.00
-13.2111111111111,-41.0527777777778,195.00,80.00,80.00,4.20,186.00,344.00,490.00,0.00,4.30,1383.00
-13.2138888888889,-41.0305555555556,601.00,161.00,278.00,6.90,700.00,1320.00,427.00,0.00,0.50,0.00
-13.2138888888889,-41.0305555555556,729.00,142.00,232.00,7.60,1125.00,1140.00,332.00,0.00,0.50,3707.60
-13.2027777777778,-40.9888888888889,185.00,28.00,32.50,7.70,146.00,94.00,420.00,0.00,15.30,958.50
-13.2222222222222,-40.9361111111111,227.00,36.50,74.00,5.50,158.00,335.00,357.00,0.00,0.50,1193.00
-12.275,-40.9972222222222,73.30,46.10,55.10,7.40,80.00,87.00,365.00,0.00,4.50,720.00
-12.3361111111111,-40.9055555555556,12.60,12.00,129.00,5.40,214.00,27.80,53.00,0.00,1.00,0.00
-12.3583333333333,-40.8583333333333,14.70,24.30,41.50,11.30,606.00,360.00,159.00,0.00,0.50,1216.00
-12.875,-39.8555555555556,49.80,26.70,106.00,13.00,151.00,48.30,11.40,0.00,214.00,623.00
-12.7,-39.7166666666667,60.00,180.00,995.00,64.50,2060.00,61.10,87.00,0.00,74.70,0.00
-12.7166666666667,-39.1777777777778,2.80,1.90,19.30,1.60,34.00,0.40,15.00,0.00,0.50,0.00
-12.7166666666667,-39.1777777777778,28.20,19.00,160.00,5.20,278.00,38.00,132.00,0.00,0.20,0.00
-12.7166666666667,-39.1777777777778,0.10,1.90,11.30,0.70,17.10,0.80,14.00,0.00,5.20,0.00
-12.7722222222222,-39.0333333333333,13.80,25.30,94.30,7.00,216.00,12.00,35.40,0.00,0.20,0.00
-12.9916666666667,-39.3777777777778,26.10,12.30,63.80,5.40,84.00,8.10,58.00,0.00,107.00,0.00
-12.9694444444444,-39.2611111111111,14.50,15.00,89.70,30.60,125.00,23.60,0.00,0.00,147.00,0.00
-12.45,-39.2333333333333,9.70,11.60,76.30,9.00,156.00,1.90,26.90,0.00,3.80,0.00
-12.4416666666667,-39.2166666666667,16.50,18.50,140.00,11.60,191.00,159.00,177.00,0.00,0.20,0.00
-12.8472222222222,-39.0916666666667,6.10,1.90,6.40,12.50,9.20,8.80,25.00,0.00,10.00,0.00
-12.7555555555556,-39.2111111111111,2.70,3.30,40.00,4.60,34.00,52.00,9.00,0.00,15.00,0.00
-12.1666666666667,-39.3666666666667,28.40,42.60,1230.00,6.55,3,030.00,109.00,714.00,0.00,99.50
-12.1472222222222,-39.3138888888889,48.40,87.20,253.00,2.80,432.00,119.50,372.00,0.00,3.20,0.00
-12.1805555555556,-39.3222222222222,42.50,80.40,354.00,53.00,360.00,73.00,372.00,0.00,460.00,0.00
-12.0972222222222,-41.575,282.00,217.00,155.00,10.00,758.00,454.00,481.00,0.00,0.50,2357.00
-12.0222222222222,-40.9916666666667,278.00,221.00,139.00,20.30,1120.00,28.50,286.00,0.00,11.20,2104.00
-12.0944444444444,-40.9888888888889,291.00,134.00,285.00,29.00,1162.00,62.20,291.00,0.00,3.30,0.00
-12.0944444444444,-40.9888888888889,292.00,112.00,126.00,5.90,674.00,160.00,463.00,0.00,2.50,0.00
-12.775,-41.4902777777778,0.25,0.17,1.55,0.50,2.60,0.50,3.00,0.00,0.30,8.90
-12.8125,-41.8277777777778,2.00,0.80,4.95,0.50,7.00,0.20,11.00,0.00,0.30,26.70
-12.0055555555556,-41.0513888888889,35.50,19.70,12.20,5.10,22.00,5.00,198.00,0.00,1.10,298.00
-12.1138888888889,-41.1,37.50,12.20,8.60,3.10,17.20,6.80,159.00,0.00,0.00,244.40
-12.1138888888889,-41.1,59.30,19.70,15.50,3.80,37.40,13.60,238.00,0.00,0.00,378.30
-12.9472222222222,-41.0944444444444,91.00,11.00,2.80,1.10,4.30,5.70,318.00,0.00,0.10,434.00
-12.05,-40.8180555555556,13.20,6.80,62.50,6.50,100.00,8.80,73.00,0.00,0.00,270.80
-12.0125,-40.5652777777778,1.90,1.30,17.50,3.05,23.80,0.30,16.00,0.00,0.00,63.90
-12.0444444444444,-40.3972222222222,4.00,5.30,62.50,4.10,109.00,9.30,13.00,0.00,0.50,207.20
-12.025,-40.4833333333333,3.60,1.70,18.00,3.10,29.00,6.40,18.20,0.00,0.50,80.00
-12.3069444444444,-40.4541666666667,0.80,0.36,3.35,0.10,9.10,0.40,0.00,0.00,14.10,0.00
-12.1175,-39.7208333333333,1.00,0.97,12.50,0.50,20.80,8.80,3.00,0.00,42.50,0.00
-12.2722222222222,-39.275,4.70,7.10,50.50,1.38,93.10,6.20,20.00,0.00,0.00,0.20
-12.7402777777778,-39.8475,1.40,1.15,4.80,2.10,15.00,0.20,14.00,0.00,0.00,42.70
-12.8625,-39.8569444444444,0.40,1.35,16.50,2.40,24.00,8.00,11.00,0.00,0.20,76.00
-12.8097222222222,-39.5027777777778,2.00,1.60,9.50,1.10,20.50,3.60,6.00,0.00,0.00,0.50
-12.7916666666667,-39.0916666666667,4.20,6.10,22.70,8.00,29.50,22.40,9.00,0.00,27.20,129.00
-12.7827777777778,-39.2138888888889,2.60,1.20,70.50,1.30,34.50,20.20,70.00,0.00,50.40,250.70
-12.975,-39.2541666666667,1.20,1.08,7.50,1.60,15.40,4.10,34.80,0.00,3.90,34.80
-13.1541666666667,-40.7583333333333,2.40,1.20,3.50,0.90,4.30,0.50,19.00,0.00,0.70,26.80
-12.5313888888889,-39.5113888888889,9.80,7.80,94.50,113.40,169.00,15.10,30.00,0.00,9.60,349.20
-12.3511111111111,-39.2372222222222,5.50,6.50,100.00,10.50,99.10,3.80,11.00,0.00,146.00,382.40
-12.4683333333333,-39.5569444444444,29.60,39.60,292.00,24.50,459.00,16.30,308.00,0.00,0.50,1169.50
-12.1711111111111,-40.2647222222222,3.35,3.95,46.50,5.75,2.10,3.50,65.00,0.00,0.90,18.86
-12.8286111111111,-39.5472222222222,1.65,2.06,16.50,1.82,28.00,0.20,19.00,0.00,0.00,0.20
-12.6844444444444,-41.8127777777778,9.00,3.70,6.00,2.15,22.10,0.60,24.40,0.00,0.00,0.20
-12.9727777777778,-40.9488888888889,6.15,2.20,2.50,0.80,6.00,0.20,31.00,0.00,0.10,0.00
-12.3602777777778,-41.5113888888889,24.10,9.60,6.50,1.30,19.40,4.20,98.00,0.00,0.50,0.00
-12.8377777777778,-41.7766666666667,2.00,0.80,4.95,0.50,7.00,0.20,11.00,0.00,0.30,0.00
-12.2927777777778,-40.5477777777778,493.00,606.00,980.00,44.00,383.00,304.00,270.00,0.00,0.50,0.00
-12.3247222222222,-40.3925,68.10,80.30,208.00,34.60,583.00,20.00,196.00,0.00,0.50,0.00
-12.0630555555556,-41.0180555555556,64.70,36.70,59.50,6.70,154.00,22.80,212.00,0.00,0.50,0.00
-12.7472222222222,-40.2008333333333,3.60,0.97,2.30,0.40,3.60,3.80,6.00,0.00,0.00,0.50
-12.7472222222222,-40.2008333333333,6.55,2.78,2.51,0.63,5.40,0.60,29.00,0.00,0.60,0.00
-13.0177777777778,-40.8127777777778,12.20,4.82,3.55,1.01,6.10,0.60,59.00,0.00,0.50,0.00
-12.9819444444444,-41.0819444444445,0.85,0.40,1.40,0.70,2.90,0.00,0.20,3.00,0.00,0.20
-13.045,-41.0877777777778,1.00,0.40,1.40,0.50,2.10,10.20,3.00,0.00,0.20,0.00
-13,-41.4108333333333,0.55,0.25,1.90,0.40,4.40,0.20,3.00,0.00,0.30,0.00
-12.7880555555556,-41.2555555555556,0.17,0.17,1.57,0.16,2.00,0.00,0.10,1.00,0.00,0.50
-12.8197222222222,-40.8308333333333,257.00,181.00,1095.00,66.00,2710.00,76.00,68.00,0.00,0.00,0.50
-12.1261111111111,-40.3286111111111,123.00,128.00,318.00,18.70,995.00,74.50,162.00,0.00,0.00,0.50
-12.1261111111111,-40.4655555555556,3.80,3.45,6.35,6.35,2.60,0.20,51.00,0.00,0.80,0.00
-13.3333333333333,-41.3561111111111,0.60,0.18,3.50,0.20,4.80,0.00,0.20,1.00,0.00,0.40
-12.4052777777778,-41.3836111111111,17.80,5.50,5.35,2.15,11.90,2.90,76.00,0.00,0.00,0.50
-12.4772222222222,-41.1916666666667,12.60,6.10,7.50,2.00,13.90,0.50,66.00,0.00,0.00,0.50
-12.4675,-39.9222222222222,167.00,215.00,453.00,25.00,1570.00,122.00,79.70,0.00,0.00,0.50
-12.3333333333333,-40.1461111111111,154.00,211.00,465.00,27.20,1545.00,118.00,66.40,0.00,0.00,0.50
-12.5313888888889,-40.2283333333333,89.00,120.00,225.00,40.00,869.00,7.80,84.50,0.00,1.00,0.00
-12.9991666666667,-40.5844444444444,5.70,2.25,2.30,0.70,5.80,0.20,30.00,0.00,0.10,0.00
-12.9819444444444,-40.5386111111111,10.40,4.08,3.09,0.86,5.80,0.50,49.00,0.00,0.00,0.50
-12.6022222222222,-39.4747222222222,4.35,2.65,4.65,0.46,11.90,1.30,13.00,0.00,0.00,0.50
-12.8558333333333,-40.3833333333333,8.15,3.28,2.60,0.67,5.40,0.80,36.00,0.00,0.60,0.00
-12.3422222222222,-41.155,20.70,11.10,9.50,2.85,19.30,3.10,112.00,0.00,0.00,0.50
-12.2522222222222,-41.1461111111111,20.90,11.30,9.50,2.80,18.80,3.20,114.00,0.00,0.00,0.50
-12.2069444444444,-41.1369444444444,0.17,0.25,2.60,0.20,4.00,0.50,1.00,0.00,0.00,0.50
-12.0988888888889,-40.4838888888889,3.60,1.70,18.00,3.10,29.00,6.40,18.20,0.00,0.00,0.50
-12.1891666666667,-39.6666666666667,1.00,0.97,12.50,0.50,20.80,8.80,3.00,0.00,0.00,0.50
-12.6755555555556,-40.8675,2.60,2.00,46.00,17.40,63.00,17.80,31.00,0.00,1.00,180.80
-12.9188888888889,-40.1186111111111,2.90,1.60,18.20,0.50,15.00,3.00,40.00,0.00,0.00,0.05
-12.1711111111111,-41.7213888888889,0.95,0.85,5.25,0.90,10.00,0.50,6.00,0.00,1.70,24.89
-12.3241666666667,-40.5202777777778,11.00,10.10,51.00,6.50,107.00,19.00,33.20,0.00,0.50,237.30
-13.3241666666667,-40.6575,2.40,1.20,3.50,0.90,4.30,0.50,14.00,0.00,0.70,27.50
