12.5719444444444,38.8952777777778,CA,Mg,Na,k
13.1147222222222,38.9027777777778,2.40,0.97,2.50,0.80
12.0302777777778,38.8494444444444,278.00,32.23,67.50,5.60
12.4819444444444,39.2163888888889,52.00,26.73,7.50,4.00
12.1869444444444,39.3452777777778,40.00,26.73,4.00,4.60
12.125,39.1080555555556,51.20,26.70,13.60,3.80
12.9541666666667,38.3563888888889,2.40,1.90,4.20,1.20
12.9875,38.3563888888889,0.80,1.00,1.30,0.60
12.0166666666667,38.6166666666667,78.40,34.02,18.50,3.00
12.0666666666667,38.55,17.60,6.80,12.00,5.20
12.1333333333333,38.65,1.60,2.43,1.50,0.40
12.1166666666667,38.4166666666667,24.80,4.86,11.00,1.40
12.2,38.6166666666667,1.60,1.94,1.00,0.00
12.2,38.5,2.40,2.91,2.00,0.60
12.3166666666667,38.7666666666667,23.20,12.63,8.70,2.00
12.2833333333333,38.6166666666667,1.60,1.45,3.00,0.60
12.2666666666667,38.525,35.20,22.35,13.50,3.80
12.2666666666667,38.3666666666667,3.20,5.83,14.80,3.40
12.2166666666667,38.2166666666667,14.40,8.74,6.30,1.20
12.3166666666667,38.3666666666667,104.00,36.45,37.00,7.20
12.2833333333333,38.2166666666667,0.80,0.97,0.80,0.20
12.35,38.3833333333333,63.20,22.35,7.40,4.20
12.3583333333333,38.2333333333333,1.60,0.97,1.00,0.40
12.4,38.75,1.60,2.91,3.40,0.40
12.4,38,60.00,28.67,17.00,10.40
12.4,38.4666666666667,320.00,413.10,562.00,75.50
12.4333333333333,38.3666666666667,3.20,2.90,14.40,2.50
12.3833333333333,38.15,3.20,1.50,1.90,0.25
12.4833333333333,38.6166666666667,160.00,82.60,105.00,14.50
12.4666666666667,38.55,152.00,77.80,110.50,15.50
12.5333333333333,38.7166666666667,14.40,8.70,48.00,8.00
12.5333333333333,38.5666666666667,272.00,104.40,70.40,10.50
12.5166666666667,38.5,360.00,680.40,1166.00,16.00
12.5333333333333,38.3166666666667,400.00,461.70,595.00,51.50
12.6166666666667,33.8166666666667,440.00,473.40,702.00,85.00
12.6,38.5666666666667,146.00,99.63,78.00,16.00
12.6,38.4,11.20,6.31,6.80,18.60
12.6,38.6,11.20,2.91,1.60,0.60
12.6333333333333,38.6166666666667,9.60,2.43,1.40,0.40
12.65,38.4680555555556,8.00,3.40,2.50,0.40
12.65,38.1666666666667,480.00,534.00,734.00,39.00
12.7333333333333,38.7666666666667,140.00,196.26,340.00,24.00
12.6666666666667,38.55,56.00,80.19,116.00,10.40
12.7,38.3166666666667,72.00,38.88,22.40,4.80
12.7833333333333,38.4,14.40,8.74,15.20,1.00
12.8333333333333,38.2666666666667,188.00,262.44,400.00,12.00
12.8666666666667,38.4333333333333,180.00,187.00,340.00,20.00
12,38.3166666666667,208.00,347.49,500.00,10.00
12.0833333333333,38.5,60.00,65.61,300.00,7.00
12.2536111111111,38.9333333333333,128.00,123.93,247.00,16.00
12.2533333333333,38.9333333333333,92.00,607.50,920.00,13.16
12.3333333333333,38.9333333333333,392.00,478.71,375.00,27.60
12.3166666666667,38.9333333333333,460.00,546.75,950.00,33.00
12.3,38.9333333333333,840.00,1688.85,1000.00,27.00
12.2833333333333,38.9333333333333,440.00,486.00,565.00,23.60
12.2666666666667,38.9333333333333,9.60,5.40,3.30,0.60
12.2644444444444,38.9333333333333,4.00,0.48,0.20,0.10
12.25,38.9333333333333,1.60,0.97,1.40,0.40
12.2527777777778,38.9333333333333,1.60,1.00,1.40,0.60
12.2036111111111,38.8705555555556,1.60,1.00,1.40,0.60
12.2938888888889,38.8402777777778,1.60,0.50,1.10,0.40
12.3380555555556,38.85,1.60,0.50,1.00,0.00
12.3916666666667,38.8138888888889,120.00,102.10,54.00,4.40
12.2694444444444,38.9416666666667,5.60,1.45,13.50,2.00
12.2066666666667,38.9727777777778,17.60,8.74,0.60,1.20
12.7833333333333,38.4,976.00,108.00,5,300.00
12.7833333333333,38.4,4.00,1.45,2.40,0.80
12.6805555555556,41.2138888888889,5.60,0.48,1.80,0.60
12.6416666666667,41.1722222222222,6.60,4.37,8.00,3.00
12.475,41.0555555555556,7.20,2.41,5.50,0.20
12.5972222222222,41.025,44.00,1.21,210.00,4.20
12.675,41.0138888888889,9.60,2.91,19.00,5.60
12.6916666666667,41.0055555555556,17.60,13.60,21.50,13.00
12.7277777777778,40.4972222222222,8.00,14.58,126.00,8.50
12.1527777777778,39.2361111111111,4.00,1.45,7.50,0.20
12.825,40.9,22.00,9.72,37.00,4.00
12.6555555555556,40.7277777777778,10.40,13.12,40.00,6.50
12.6055555555556,40.6916666666667,34.00,9.72,20.50,2.50
12.6305555555556,40.6638888888889,16.00,6.07,37.50,4.00
12.6611111111111,40.6138888888889,56.00,68.00,268.40,7.80
12.6611111111111,40.6138888888889,36.00,29.20,95.00,1.50
12.5555555555556,39.4777777777778,7.20,5.40,18.00,2.80
12.5305555555556,39.4472222222222,25.60,17.98,14.40,4.10
12.5305555555556,39.4472222222222,27.20,12.63,5.00,0.00
12.5111111111111,39.0083333333333,36.00,41.31,119.00,1.60
12.625,39.1638888888889,4.00,7.29,8.00,1.00
12.6666666666667,39.1055555555556,9.60,7.77,14.00,4.10
12.9083333333333,39.1972222222222,1.60,1.94,1.60,0.60
12.1583333333333,39.1138888888889,7.20,6.80,98.00,5.90
12.2666666666667,39.1972222222222,8.80,12.15,45.60,9.10
12.3083333333333,39.0305555555556,64.00,80.00,205.00,15.00
12.6055555555556,39.0361111111111,210.00,499.36,775.00,14.70
12.625,40.9555555555556,28.00,3.90,16.60,1.30
12.6416666666667,40.9416666666667,46.00,17.50,18.30,3.10
12.3222222222222,39.2916666666667,4.00,3.89,29.00,8.10
12.1277777777778,39.6972222222222,4.80,3.40,17.25,1.12
13.2611111111111,41.0222222222222,5.60,8.60,69.37,15.50
13.2833333333333,40.9611111111111,4.00,1.70,5.80,0.60
13.3,40.9611111111111,6.40,5.59,31.50,15.50
13.0805555555556,41.0194444444444,2.00,6.32,26.50,8.80
13.2111111111111,41.0527777777778,2.40,6.80,8.75,1.75
13.2138888888889,41.0305555555556,4.00,8.26,30.50,12.40
13.2138888888889,41.0305555555556,11.20,22.84,113.75,34.60
13.2027777777778,40.9888888888889,4.80,10.69,101.25,11.80
13.2222222222222,40.9361111111111,6.40,3.89,13.75,4.62
12.275,40.9972222222222,26.40,1.45,24.00,20.00
12.3361111111111,40.9055555555556,8.80,5.35,7.75,2.74
12.3583333333333,40.8583333333333,6.40,6.80,33.50,15.00
12.875,39.8555555555556,1.60,2.43,13.75,4.48
12.7,39.7166666666667,4.00,3.40,8.75,3.60
12.7166666666667,39.1777777777778,9.60,6.80,32.50,15.90
12.7166666666667,39.1777777777778,1.60,1.94,10.75,5.06
12.7166666666667,39.1777777777778,135.20,13.61,33.75,27.00
12.7722222222222,39.0333333333333,1.60,1.94,10.75,1.56
12.9916666666667,39.3777777777778,13.60,15.07,67.50,6.20
12.9694444444444,39.2611111111111,4.00,4.81,9.50,1.86
12.45,39.2333333333333,64.00,38.88,197.00,40.50
12.4416666666667,39.2166666666667,16.00,3.40,9.50,2.00
12.8472222222222,39.0916666666667,12.00,9.23,49.50,22.50
12.7555555555556,39.2111111111111,2.40,1.94,6.40,2.24
12.1666666666667,39.3666666666667,6.40,2.43,5.60,1.56
12.1472222222222,39.3138888888889,3.20,1.46,9.75,2.18
12.1805555555556,39.3222222222222,1.60,1.46,5.40,0.60
12.0972222222222,41575,60.80,9.23,31.00,14.50
12.0222222222222,40.9916666666667,4.80,1.46,9.75,4.18
12.0944444444444,40.9888888888889,10.40,1.94,8.75,3.34
12.0944444444444,40.9888888888889,4.00,0.97,17.50,1.00
12.775,41.4902777777778,2.40,0.49,4.00,1.00
12.8125,41.8277777777778,11.20,9.76,67.50,14.60
12.0055555555556,41.0513888888889,48.00,5.58,47.00,20.00
12.1138888888889,41.1,6.80,2.19,10.73,3.34
12.1138888888889,41.1,11.20,3.40,24.25,16.70
12.9472222222222,41.0944444444444,9.60,1.46,7.00,1.74
12.05,40.8180555555556,3.20,5.35,32.50,2.98
12.0125,40.5652777777778,7.20,8.75,19.50,10.00
12.0444444444444,40.3972222222222,2.40,1.94,36.25,4.50
12.025,40.4833333333333,1.60,1.94,25.05,2.95
12.3069444444444,40.4541666666667,1.60,1.46,27.25,4.00
12.1175,39.7208333333333,2.40,2.67,27.55,4.90
12.2722222222222,39.275,3.20,0.48,25.00,5.00
12.7402777777778,39.8475,2.40,1.45,27.50,4.60
12.8625,39.8569444444444,1.60,3.16,30.00,4.90
12.8097222222222,39.5027777777778,15.20,10.69,25.50,10.00
12.7916666666667,39.0916666666667,4.80,0.48,37.00,6.00
12.7827777777778,39.2138888888889,4.40,2.67,25.75,6.20
12.975,39.2541666666667,3.60,13.60,227.50,14.20
13.1541666666667,40.7583333333333,261.00,311.52,210.00,30.00
12.5313888888889,39.5113888888889,20.00,0.95,30.00,3.00
12.3511111111111,39.2372222222222,10.40,3.40,19.00,1.00
12.4683333333333,39.5569444444444,1.60,0.97,34.00,5.00
12.1711111111111,40.2647222222222,4.00,6.07,94.00,9.20
12.8286111111111,39.5472222222222,14.00,6.31,127.50,11.80
12.6844444444444,41.8127777777778,52.00,2.67,29.00,7.50
12.9727777777778,40.9488888888889,63.60,20.70,11.20,3.10
12.3602777777778,41.5113888888889,57.10,7.20,9.45,2.30
12.8377777777778,41.7766666666667,158.00,27.60,23.90,5.00
12.2927777777778,40.5477777777778,103.50,35.00,41.30,8.40
12.3247222222222,40.3925,578.00,67.00,51.00,6.60
12.0630555555556,41.0180555555556,47.60,44.80,29.00,8.60
12.7472222222222,40.2008333333333,87.80,60.00,26.50,8.46
12.7472222222222,40.2008333333333,56.60,141.00,605.00,3.65
13.0177777777778,40.8127777777778,1600.00,831.00,0.00,0.00
12.9819444444444,41.0819444444445,305.00,343.00,335.00,39.80
13045,41.0877777777778,341.00,34.50,233.00,8.10
13,41.4108333333333,478.00,645.00,910.00,17.80
12.7880555555556,41.2555555555556,466.00,755.00,775.00,27.90
12.8197222222222,40.8308333333333,380.00,252.00,1335.00,54.50
12.1261111111111,40.3286111111111,10.50,7.10,152.00,8.30
12.1261111111111,40.4655555555556,4.20,10.70,193.00,8.60
13.3333333333333,41.3561111111111,17.60,26.90,135.00,32.20
12.4052777777778,41.3836111111111,1.20,6.00,52.80,13.40
12.4772222222222,41.1916666666667,3.40,3.50,30.80,2.40
12.4675,39.9222222222222,3.60,3.30,14.60,1.30
12.3333333333333,40.1461111111111,538.00,507.00,585.00,61.20
12.5313888888889,40.2283333333333,77.40,90.00,433.00,13.50
12.9991666666667,40.5844444444444,189.00,210.00,980.00,5.30
12.9819444444444,40.5386111111111,35.30,110.00,463.00,2.70
12.6022222222222,39.4747222222222,6.80,5.00,13.40,8.90
12.8558333333333,40.3833333333333,5.80,5.90,49.50,11.50
12.3422222222222,41.155,260.00,102.00,140.00,11.50
12.2522222222222,41.1461111111111,126.00,206.00,412.00,10.30
12.2069444444444,41.1369444444444,9.30,9.00,101.90,4.26
12.0988888888889,40.4838888888889,260.00,85.00,170.00,7.90
12.1891666666667,39.6666666666667,109.00,78.00,128.00,13.40
12.6755555555556,40.8675,149.00,92.00,157.00,10.80
12.9188888888889,40.1186111111111,529.00,73.80,403.00,8.80
12.1711111111111,41.7213888888889,195.00,80.00,80.00,4.20
12.3241666666667,40.5202777777778,601.00,161.00,278.00,6.90
13.3241666666667,40.6575,729.00,142.00,232.00,7.60
,,185.00,28.00,32.50,7.70
,,227.00,36.50,74.00,5.50
,,73.30,46.10,55.10,7.40
,,12.60,12.00,129.00,5.40
,,14.70,24.30,41.50,11.30
,,49.80,26.70,106.00,13.00
,,60.00,180.00,995.00,64.50
,,2.80,1.90,19.30,1.60
,,28.20,19.00,160.00,5.20
,,0.10,1.90,11.30,0.70
,,13.80,25.30,94.30,7.00
,,26.10,12.30,63.80,5.40
,,14.50,15.00,89.70,30.60
,,9.70,11.60,76.30,9.00
,,16.50,18.50,140.00,11.60
,,6.10,1.90,6.40,12.50
,,2.70,3.30,40.00,4.60
,,28.40,42.60,1230.00,6.55
,,48.40,87.20,253.00,2.80
,,42.50,80.40,354.00,53.00
,,282.00,217.00,155.00,10.00
,,278.00,221.00,139.00,20.30
,,291.00,134.00,285.00,29.00
,,292.00,112.00,126.00,5.90
,,0.25,0.17,1.55,0.50
,,2.00,0.80,4.95,0.50
,,35.50,19.70,12.20,5.10
,,37.50,12.20,8.60,3.10
,,59.30,19.70,15.50,3.80
,,91.00,11.00,2.80,1.10
,,13.20,6.80,62.50,6.50
,,1.90,1.30,17.50,3.05
,,4.00,5.30,62.50,4.10
,,3.60,1.70,18.00,3.10
,,0.80,0.36,3.35,0.10
,,1.00,0.97,12.50,0.50
,,4.70,7.10,50.50,1.38
,,1.40,1.15,4.80,2.10
,,0.40,1.35,16.50,2.40
,,2.00,1.60,9.50,1.10
,,4.20,6.10,22.70,8.00
,,2.60,1.20,70.50,1.30
,,1.20,1.08,7.50,1.60
,,2.40,1.20,3.50,0.90
,,9.80,7.80,94.50,113.40
,,5.50,6.50,100.00,10.50
,,29.60,39.60,292.00,24.50
,,3.35,3.95,46.50,5.75
,,1.65,2.06,16.50,1.82
,,9.00,3.70,6.00,2.15
,,6.15,2.20,2.50,0.80
,,24.10,9.60,6.50,1.30
,,2.00,0.80,4.95,0.50
,,493.00,606.00,980.00,44.00
,,68.10,80.30,208.00,34.60
,,64.70,36.70,59.50,6.70
,,3.60,0.97,2.30,0.40
,,6.55,2.78,2.51,0.63
,,12.20,4.82,3.55,1.01
,,0.85,0.40,1.40,0.70
,,1.00,0.40,1.40,0.50
,,0.55,0.25,1.90,0.40
,,0.17,0.17,1.57,0.16
,,257.00,181.00,1095.00,66.00
,,123.00,128.00,318.00,18.70
,,3.80,3.45,6.35,6.35
,,0.60,0.18,3.50,0.20
,,17.80,5.50,5.35,2.15
,,12.60,6.10,7.50,2.00
,,167.00,215.00,453.00,25.00
,,154.00,211.00,465.00,27.20
,,89.00,120.00,225.00,40.00
,,5.70,2.25,2.30,0.70
,,10.40,4.08,3.09,0.86
,,4.35,2.65,4.65,0.46
,,8.15,3.28,2.60,0.67
,,20.70,11.10,9.50,2.85
,,20.90,11.30,9.50,2.80
,,0.17,0.25,2.60,0.20
,,3.60,1.70,18.00,3.10
,,1.00,0.97,12.50,0.50
,,2.60,2.00,46.00,17.40
,,2.90,1.60,18.20,0.50
,,0.95,0.85,5.25,0.90
,,11.00,10.10,51.00,6.50
,,2.40,1.20,3.50,0.90
