"Latitude","Longitude","CA","MG","Na","K","Cl","So4","HCo3","Co3","No3","RS"
"-12,1261111111111","-40,3286111111111",123,128,318,18.7,995,74.5,162,0,0,0.5
"-12,1786111111111","-40,4025",128,123.93,247,16,900,40,134.2,0,0,1832
"-12,5313888888889","-40,2283333333333",89,120,225,40,869,7.8,84.5,0,1,0
"-12,3222222222222","-39,2916666666667",126,206,412,10.3,796,84.5,549,0,432,0
"-12,0972222222222","-41,575",282,217,155,10,758,454,481,0,0.5,2357
"-12,6416666666667","-40,9416666666667",260,102,140,11.5,745,35.3,323,0,0,0
"-12,2252777777778","-40,7822222222222",272,104.4,70.4,10.5,720,40.4,263.5,0,0,2040
"-12,0944444444444","-40,9888888888889",292,112,126,5.9,674,160,463,0,2.5,0
"-12,3583333333333","-40,8583333333333",14.7,24.3,41.5,11.3,606,360,159,0,0.5,1216
"-12,6055555555556","-40,6916666666667",341,34.5,233,8.1,588,52.5,149,0,0,0
"-12,3247222222222","-40,3925",68.1,80.3,208,34.6,583,20,196,0,0.5,0
"-12,3513888888889","-40,9013888888889",160,82.6,105,14.5,580,28.2,170.8,0,0,1480
"-12,3083333333333","-39,0305555555556",35.3,110,463,2.7,558,151,784,0,33.8,0
"-12,1583333333333","-39,1138888888889",77.4,90,433,13.5,542,89,520,0,284,0
"-13,3","-40,9611111111111",149,92,157,10.8,518,24.8,128,0,275,1354
"-13,2611111111111","-41,0222222222222",260,85,170,7.9,502,260,475,0,7.6,1607
"-12,6466666666667","-40,9325",146,99.63,78,16,500,33.2,122,0,16.5,1160
"-12,6780555555556","-39,2419444444444",56,68,268.4,7.8,500,34.4,317.2,0,0,1233
"-12,0652777777778","-40,9725",152,77.8,110.5,15.5,490,45.2,287.9,0,0,1180
"-12,4683333333333","-39,5569444444444",29.6,39.6,292,24.5,459,16.3,308,0,0.5,1169.5
"-12,5313888888889","-40,0802777777778",56,80.19,116,10.4,450,19.2,122,0,2,940
"-12,1472222222222","-39,3138888888889",48.4,87.2,253,2.8,432,119.5,372,0,3.2,0
"-12,0180555555556","-41,6652777777778",278,32.23,67.5,5.6,430,262,117.12,0,14.5,1530
"-13,1847222222222","-40,9555555555556",120,102.1,54,4.4,430,11.8,226.9,0,8.5,943
"-13,2833333333333","-40,9611111111111",109,78,128,13.4,405,70,182,0,124,1109
"-12,1058333333333","-39,8477777777778",60,65.61,300,7,380,75,549,0,0,1549
"-12,1805555555556","-39,3222222222222",42.5,80.4,354,53,360,73,372,0,460,0
"-12,2036111111111","-38,8705555555556",3.6,13.6,227.5,14.2,360,31.7,43.94,0,0,0
"-12,1869444444444","-39,3452777777778",64,80,205,15,350,34,336.72,0,172.5,1164
"-12,7166666666667","-39,1777777777778",28.2,19,160,5.2,278,38,132,0,0.2,0
"-12,5333333333333","-38,7166666666667",64,38.88,197,40.5,270,5.28,500.2,0,3.2,1000
"-12,5555555555556","-39,4777777777778",10.5,7.1,152,8.3,255,5.8,38.4,0,17.5,0
"-12,7833333333333","-38,4",14,6.31,127.5,11.8,235,11.05,14.64,0,0,0
"-12,5305555555556","-39,4472222222222",17.6,26.9,135,32.2,216,1.8,0,0,239,0
"-12,7722222222222","-39,0333333333333",13.8,25.3,94.3,7,216,12,35.4,0,0.2,0
"-12,3361111111111","-40,9055555555556",12.6,12,129,5.4,214,27.8,53,0,1,0
"-12,5305555555556","-39,4472222222222",4.2,10.7,193,8.6,205,6.8,20.3,0,186,0
"-12,2666666666667","-38,3666666666667",4.8,10.69,101.25,11.8,195,13.45,9.76,0,0,440
"-12,4416666666667","-39,2166666666667",16.5,18.5,140,11.6,191,159,177,0,0.2,0
"-12,8197222222222","-39,9175",72,38.88,22.4,4.8,190,13.2,156.16,0,0,520
"-13,2111111111111","-41,0527777777778",195,80,80,4.2,186,344,490,0,4.3,1383
"-12,2066666666667","-38,9727777777778",4,6.07,94,9.2,161.25,9.12,14.64,0,0,0
"-12,8355555555556","-39,1036111111111",36,41.31,119,1.6,160,51,290.36,14.38,0,722
"-13,2222222222222","-40,9361111111111",227,36.5,74,5.5,158,335,357,0,0.5,1193
"-12,45","-39,2333333333333",9.7,11.6,76.3,9,156,1.9,26.9,0,3.8,0
"-12,0630555555556","-41,0180555555556",64.7,36.7,59.5,6.7,154,22.8,212,0,0.5,0
"-12,875","-39,8555555555556",49.8,26.7,106,13,151,48.3,11.4,0,214,623
"-12,4819444444444","-39,2163888888889",8.8,12.15,45.6,9.1,146,3.9,19.52,0,22,386
"-13,2027777777778","-40,9888888888889",185,28,32.5,7.7,146,94,420,0,15.3,958.5
"-12,9122222222222","-39,3641666666667",36,29.2,95,1.5,145,3.9,266,0,1.5,547
"-12,2027777777778","-38,8658333333333",8,14.58,126,8.5,140,12.8,73.2,0,140,590
"-12,1333333333333","-38,65",5.6,8.6,69.37,15.5,135,12.01,17.08,0,0,338
"-12,3513888888889","-38,9444444444444",44,1.21,210,4.2,130,115,370.8,0,0,850
"-12,9694444444444","-39,2611111111111",14.5,15,89.7,30.6,125,23.6,0,0,147,0
"-12,5730555555556","-41,8180555555556",78.4,34.02,18.5,3,116,4.5,187.88,0,60,583
"-12,0302777777778","-38,8494444444444",7.2,6.8,98,5.9,111,13.4,51.24,0,75,550
"-12,0444444444444","-40,3972222222222",4,5.3,62.5,4.1,109,9.3,13,0,0.5,207.2
"-12,3241666666667","-40,5202777777778",11,10.1,51,6.5,107,19,33.2,0,0.5,237.3
"-12,6666666666667","-38,55",11.2,9.76,67.5,14.6,102,7.69,4.88,0,96,388
"-12,05","-40,8180555555556",13.2,6.8,62.5,6.5,100,8.8,73,0,0,270.8
"-12,4255555555556","-38,3411111111111",10.4,13.12,40,6.5,100,4.5,34.16,0,2.5,257
"-12,3511111111111","-39,2372222222222",5.5,6.5,100,10.5,99.1,3.8,11,0,146,382.4
"-12,7","-38,3166666666667",48,5.58,47,20,98,21.14,134.2,0,0,393
"-12,045","-40,8072222222222",14.4,8.7,48,8,94,9.9,58.6,0,3,237
"-12,1277777777778","-39,6972222222222",9.3,9,101.9,4.26,93.7,38.5,116,0,7.9,0
"-12,2722222222222","-39,275",4.7,7.1,50.5,1.38,93.1,6.2,20,0,0,0.2
"-12,0044444444444","-41,7383333333333",51.2,26.7,13.6,3.8,90,3.5,151.3,7.2,0,416
"-12,5166666666667","-38,5",12,9.23,49.5,22.5,88,6.73,4.88,0,78,334
"-12,35","-38,3833333333333",6.4,6.8,33.5,15,86,17.32,5.76,0,0,184
"-12,9916666666667","-39,3777777777778",26.1,12.3,63.8,5.4,84,8.1,58,0,107,0
"-12,625","-40,9555555555556",5.8,5.9,49.5,11.5,82.6,12.1,31,0,10.4,208
"-12,275","-40,9972222222222",73.3,46.1,55.1,7.4,80,87,365,0,4.5,720
"-12,4333333333333","-38,3666666666667",135.2,13.61,33.75,27,78,53.81,414.8,0,0,776
"-12,6916666666667","-41,0055555555556",47.6,44.8,29,8.6,75.5,1,320,0,0,0
"-12,4",-38,9.6,6.8,32.5,15.9,71,17.29,12.08,0,0,438
"-12,7277777777778","-40,4972222222222",87.8,60,26.5,8.46,69,62,464,0,0,0
"-12,9875","-38,3563888888889",46,17.5,18.3,3.1,68,8.5,175.7,0,0,324
"-12,6755555555556","-40,8675",2.6,2,46,17.4,63,17.8,31,0,1,180.8
"-12,3016666666667","-38,6394444444444",17.6,13.6,21.5,13,63,3.5,73.2,0,8.5,190
"-12,5111111111111","-39,0083333333333",1.2,6,52.8,13.4,61.4,2.3,6.1,0,79,0
"-12,2833333333333","-38,6166666666667",4,8.26,30.5,12.4,59,27.77,21.96,0,0,200
-12,"-38,3166666666667",3.2,5.35,32.5,2.98,59,15.37,12.2,0,0,166
"-12,5877777777778","-39,5205555555556",14.4,8.74,15.2,1,56,5.6,29.28,0,2,135
"-12,2883333333333","-41,0505555555556",60,28.67,17,10.4,53,11.2,263.52,0,10,332
"-12,0166666666667","-38,6166666666667",4,3.89,29,8.1,50.5,7.69,9.76,0,20.5,135
"-12,2","-38,6166666666667",6.4,5.59,31.5,15.5,49,5.77,24.4,0,38.6,227
"-12,6463888888889","-38,0633333333333",34,9.72,20.5,2.5,49,48,73.2,0,0,230
"-12,2536111111111","-38,9333333333333",2.4,1.94,36.25,4.5,48.5,4.8,34.16,0,0,0
"-12,475","-41,0555555555556",158,27.6,23.9,5,48,81,515,0,0,0
"-12,3166666666667","-38,3666666666667",26.4,1.45,24,20,46,11.52,87.84,0,0,218
"-12,2","-38,5",2,6.32,26.5,8.8,46,11.05,7.32,0,44.5,207
"-12,0833333333333","-38,5",7.2,8.75,19.5,10,45,28.83,14.64,0,0,196
"-12,7658333333333","-38,1769444444444",16,6.07,37.5,4,45,43.2,48.8,0,12.5,220
"-12,6","-38,6",60.8,9.23,31,14.5,44,64.39,68.34,0,0,362
"-12,25","-38,9333333333333",4.8,0.48,37,6,42,2.88,48,0,0,0
"-12,0105555555556","-38,6341666666667",9.6,2.91,19,5.6,40,1,21.96,0,14,122
"-12,1138888888889","-41,1",59.3,19.7,15.5,3.8,37.4,13.6,238,0,0,378.3
"-12,3166666666667","-38,9333333333333",2.4,2.67,27.55,4.9,36.5,7.68,41.48,0,0,0
"-12,2666666666667","-38,9333333333333",1.6,3.16,30,4.9,36,6.72,46.36,0,0,0
"-12,9541666666667","-38,3563888888889",28,3.9,16.6,1.3,35,10.8,85.4,0,12,190
"-12,7827777777778","-39,2138888888889",2.6,1.2,70.5,1.3,34.5,20.2,70,0,50.4,250.7
"-12,0666666666667","-38,55",4.8,3.4,17.25,1.12,34.5,8.65,9.76,0,0,80
"-12,7555555555556","-39,2111111111111",2.7,3.3,40,4.6,34,52,9,0,15,0
"-12,7166666666667","-39,1777777777778",2.8,1.9,19.3,1.6,34,0.4,15,0,0.5,0
"-12,2694444444444","-38,9416666666667",1.6,0.97,34,5,33,20.18,21.96,0,0,0
"-12,8072222222222","-41,7997222222222",17.6,6.8,12,5.2,31,0.5,65.88,0,1.5,156
"-12,8333333333333","-38,2666666666667",11.2,3.4,24.25,16.7,30,10.09,70.82,0,0,188
"-12,5013888888889","-38,4930555555556",22,9.72,37,4,30,7.5,146.4,0,0,260
"-12,2530555555556","-41,6194444444445",52,26.73,7.5,4,30,24.4,217.16,0,3.5,348
"-12,65","-38,1666666666667",4,0.97,17.5,1,30,1.92,9.76,0,0,111
"-12,7916666666667","-39,0916666666667",4.2,6.1,22.7,8,29.5,22.4,9,0,27.2,129
"-12,3333333333333","-38,9333333333333",1.6,1.46,27.25,4,29.5,4.8,41.48,0,0,0
"-12,2166666666667","-38,2166666666667",6.4,3.89,13.75,4.62,29,6.73,8.54,0,20.5,120
"-12,025","-40,4833333333333",3.6,1.7,18,3.1,29,6.4,18.2,0,0.5,80
"-12,0988888888889","-40,4838888888889",3.6,1.7,18,3.1,29,6.4,18.2,0,0,0.5
"-12,2533333333333","-38,9333333333333",1.6,1.94,25.05,2.95,29,5.76,43.92,0,0,0
"-12,6805555555556","-41,2138888888889",63.6,20.7,11.2,3.1,28.4,7.9,265,0,0,0
"-12,2833333333333","-38,9333333333333",2.4,1.45,27.5,4.6,28,6.72,51.24,0,0,0
"-12,0327777777778","-40,4861111111111",3.2,2.9,14.4,2.5,28,3.4,14.6,0,0,90
"-12,8286111111111","-39,5472222222222",1.65,2.06,16.5,1.82,28,0.2,19,0,0,0.2
"-12,7833333333333","-38,4",52,2.67,29,7.5,27,8.64,63.44,0,0,0
"-12,3","-38,9333333333333",3.2,0.48,25,5,26,1.92,39.04,0,0,0
"-12,0688888888889","-41,0933333333333",35.2,22.35,13.5,3.8,26,2.8,200.08,0,0,215
"-12,0938888888889","-41,4419444444444",3.2,5.83,14.8,3.4,26,0.3,26.84,0,12.5,85
"-12,6055555555556","-39,0361111111111",6.8,5,13.4,8.9,25,6.6,12,0,29.7,0
"-12,5719444444444","-38,8952777777778",9.6,7.77,14,4.1,25,0.7,21.96,0,55,138.13
"-13,3252777777778","-40,4291666666667",5.6,1.45,13.5,2,25,2,24.4,0,0,75
"-12,5041666666667","-41,2152777777778",14.4,8.74,6.3,1.2,25,1.3,65.85,0,0,91
"-12,2666666666667","-38,525",11.2,22.84,113.75,34.6,24.99,7.39,0,0,0,0
"-12,675","-41,0138888888889",578,67,51,6.6,24,1,460,247,0,11.9
"-12,3583333333333","-38,2333333333333",1.6,2.43,13.75,4.48,24,4.81,8.54,0,5.8,70
"-12,625","-39,1638888888889",3.4,3.5,30.8,2.4,24,0.2,21,0,463,0
"-12,8625","-39,8569444444444",0.4,1.35,16.5,2.4,24,8,11,0,0.2,76
"-12,7505555555556","-41,9452777777778",24.8,4.86,11,1.4,24,2,85.4,0,0,172
"-12,0125","-40,5652777777778",1.9,1.3,17.5,3.05,23.8,0.3,16,0,0,63.9
"-12,2644444444444","-38,9333333333333",15.2,10.69,25.5,10,23,37.95,89.6,0,0,0
"-12,9897222222222","-39,1302777777778",7.2,5.4,18,2.8,23,1.5,70.8,0,0,140
"-12,2883333333333","-41,1675",23.2,12.63,8.7,2,23,2.7,114.68,0,0,212
"-12,6844444444444","-41,8127777777778",9,3.7,6,2.15,22.1,0.6,24.4,0,0,0.2
"-12,5936111111111","-41,1441666666667",104,36.45,37,7.2,22,177,322,0,2,673
"-12,0055555555556","-41,0513888888889",35.5,19.7,12.2,5.1,22,5,198,0,1.1,298
"-12,9325","-38,6255555555556",25.6,17.98,14.4,4.1,22,10.9,158.6,0,0,235
"-12,5972222222222","-41,025",103.5,35,41.3,8.4,21.5,38.8,545,0,0.5,794
"-12,6416666666667","-41,1722222222222",57.1,7.2,9.45,2.3,21.5,2.4,198,0,2,0
"-12,2527777777778","-38,9333333333333",4.4,2.67,25.75,6.2,21,12.49,53.68,0,0,0
"-12,3380555555556","-38,85",20,0.95,30,3,21,29.79,80.52,0,0,0
"-12,1175","-39,7208333333333",1,0.97,12.5,0.5,20.8,8.8,3,0,42.5,0
"-12,1891666666667","-39,6666666666667",1,0.97,12.5,0.5,20.8,8.8,3,0,0,0.5
"-12,6","-38,5666666666667",3.2,1.46,9.75,2.18,20.5,4.8,7.32,0,2.9,69
"-12,8097222222222","-39,5027777777778",2,1.6,9.5,1.1,20.5,3.6,6,0,0,0.5
"-12,7072222222222","-38,4536111111111",6.6,4.37,8,3,20,3.5,24.4,0,2,72
"-12,3833333333333","-38,15",1.6,1.94,10.75,1.56,20,6.73,8.54,0,0,56
"-12,4","-38,75",4,3.4,8.75,3.6,19.5,10.57,16.98,0,0,112
"-12,3602777777778","-41,5113888888889",24.1,9.6,6.5,1.3,19.4,4.2,98,0,0.5,0
"-12,3422222222222","-41,155",20.7,11.1,9.5,2.85,19.3,3.1,112,0,0,0.5
"-12,6333333333333","-38,6166666666667",4.8,1.46,9.75,4.18,19,5.77,7.32,8.75,60,0
"-12,3166666666667","-38,7666666666667",2.4,6.8,8.75,1.75,19,7.69,4.88,0,17.6,70
"-12,2522222222222","-41,1461111111111",20.9,11.3,9.5,2.8,18.8,3.2,114,0,0,0.5
"-12,7747222222222","-38,7766666666667",7.2,2.41,5.5,0.2,18,3,17.08,0,0,55
"-12,7833333333333","-38,4",6.8,2.19,10.73,3.34,17.5,9.61,29.28,0,0,116
"-12,1138888888889","-41,1",37.5,12.2,8.6,3.1,17.2,6.8,159,0,0,244.4
"-12,7166666666667","-39,1777777777778",0.1,1.9,11.3,0.7,17.1,0.8,14,0,5.2,0
"-12,4","-38,4666666666667",1.6,1.94,10.75,5.06,17,5.77,10.98,0,0,82
"-12,65","-38,4680555555556",10.4,1.94,8.75,3.34,16.5,5.77,34.16,0,0,80
"-12,7183333333333","-41,2658333333333",63.2,22.35,7.4,4.2,16,2.4,285.48,0,2.5,384
"-12,16","-38,4194444444444",4,1.45,7.5,0.2,16,0.4,4.88,0,7,48
"-12,4666666666667","-38,55",4,4.81,9.5,1.86,15.5,7.41,41.96,0,3.3,70
"-12,975","-39,2541666666667",1.2,1.08,7.5,1.6,15.4,4.1,34.8,0,3.9,34.8
"-12,7402777777778","-39,8475",1.4,1.15,4.8,2.1,15,0.2,14,0,0,42.7
"-12,3916666666667","-38,8138888888889",10.4,3.4,19,1,15,18.43,53.68,0,0,0
"-12,9188888888889","-40,1186111111111",2.9,1.6,18.2,0.5,15,3,40,0,0,0.05
"-12,2833333333333","-38,2166666666667",8.8,5.35,7.75,2.74,14,6.73,24.4,0,25,100
"-12,4772222222222","-41,1916666666667",12.6,6.1,7.5,2,13.9,0.5,66,0,0,0.5
"-12,5333333333333","-38,3166666666667",2.4,1.94,6.4,2.24,13.5,6.73,4.88,0,0,66
"-12,5333333333333","-38,5666666666667",16,3.4,9.5,2,13,5.77,68.32,0,0,120
"-12,8666666666667","-38,4333333333333",9.6,1.46,7,1.74,13,11.53,26.84,0,0,85
"-12,4833333333333","-38,6166666666667",13.6,15.07,67.5,6.2,12.7,8.17,34.16,328,0,0
"-12,8355555555556","-38,9441666666667",4,7.29,8,1,12,0,48.8,0,0,81
"-12,4052777777778","-41,3836111111111",17.8,5.5,5.35,2.15,11.9,2.9,76,0,0,0.5
"-12,6022222222222","-39,4747222222222",4.35,2.65,4.65,0.46,11.9,1.3,13,0,0,0.5
"-12,7105555555556","-41,8255555555556",40,26.73,4,4.6,11,8.8,236.68,0,0,250
"-12,6166666666667","-33,8166666666667",6.4,2.43,5.6,1.56,10.5,6.73,21.96,0,2.3,80
"-12,1711111111111","-41,7213888888889",0.95,0.85,5.25,0.9,10,0.5,6,0,1.7,24.89
"-12,1166666666667","-38,4166666666667",4,1.7,5.8,0.6,10,10.09,12.2,0,0,63
"-12,6","-38,4",1.6,1.46,5.4,0.6,10,4.32,6.1,0,0,34
"-13,0633333333333","-38,7883333333333",27.2,12.63,5,0,10,1.9,145.4,0,0,140
"-12,8472222222222","-39,0916666666667",6.1,1.9,6.4,12.5,9.2,8.8,25,0,10,0
"-12,3069444444444","-40,4541666666667",0.8,0.36,3.35,0.1,9.1,0.4,0,0,14.1,0
"-12,8330555555556","-40,9077777777778",11.2,6.31,6.8,18.6,9,0.8,20.28,0,2.5,142
"-12,6108333333333","-41,6947222222222",2.4,1.9,4.2,1.2,9,1,9.8,0,0,65
"-12,7333333333333","-38,7666666666667",2.4,0.49,4,1,8,4.81,4.88,0,0,25
"-12,5291666666667","-39,9275",9.6,5.4,3.3,0.6,8,0.7,46.4,0,0,90
"-12,7411111111111","-40,2086111111111",8,3.4,2.5,0.4,8,0,34.16,0,0,64
"-13,1147222222222","-38,9027777777778",1.6,1.94,1.6,0.6,7,0.7,7.32,0,0,20.76
"-12,8125","-41,8277777777778",2,0.8,4.95,0.5,7,0.2,11,0,0.3,26.7
"-12,8377777777778","-41,7766666666667",2,0.8,4.95,0.5,7,0.2,11,0,0.3,0
"-12,1675","-41,2694444444445",1.6,2.91,3.4,0.4,7,0.3,12.2,0,0,23
"-13,0177777777778","-40,8127777777778",12.2,4.82,3.55,1.01,6.1,0.6,59,0,0.5,0
"-12,9727777777778","-40,9488888888889",6.15,2.2,2.5,0.8,6,0.2,31,0,0.1,0
"-12,9880555555556","-40,96",11.2,2.91,1.6,0.6,6,0.1,43.92,0,0,80
"-12,9819444444444","-40,5386111111111",10.4,4.08,3.09,0.86,5.8,0.5,49,0,0,0.5
"-12,9991666666667","-40,5844444444444",5.7,2.25,2.3,0.7,5.8,0.2,30,0,0.1,0
"-12,8558333333333","-40,3833333333333",8.15,3.28,2.6,0.67,5.4,0.8,36,0,0.6,0
"-12,7472222222222","-40,2008333333333",6.55,2.78,2.51,0.63,5.4,0.6,29,0,0.6,0
"-13,3333333333333","-41,3561111111111",0.6,0.18,3.5,0.2,4.8,0,0.2,1,0,0.4
-13,"-41,4108333333333",0.55,0.25,1.9,0.4,4.4,0.2,3,0,0.3,0
"-12,9472222222222","-41,0944444444444",91,11,2.8,1.1,4.3,5.7,318,0,0.1,434
"-13,1541666666667","-40,7583333333333",2.4,1.2,3.5,0.9,4.3,0.5,19,0,0.7,26.8
"-13,3241666666667","-40,6575",2.4,1.2,3.5,0.9,4.3,0.5,14,0,0.7,27.5
"-13,1672222222222","-40,7661111111111",4,1.45,2.4,0.8,4,1.2,17.08,0,3.5,34
"-12,4477777777778","-41,5816666666667",2.4,2.91,2,0.6,4,1,7.32,0,0,20
"-12,9966666666667","-41,8080555555556",1.6,2.43,1.5,0.4,4,1,14.64,0,0,51
"-12,9369444444444","-41,0641666666667",9.6,2.43,1.4,0.4,4,0.2,36.6,0,0,65
"-12,2069444444444","-41,1369444444444",0.17,0.25,2.6,0.2,4,0.5,1,0,0,0.5
"-12,5536111111111","-41,3802777777778",1.6,1.94,1,0,4,0.1,9.76,0,0,26
"-12,7472222222222","-40,2008333333333",3.6,0.97,2.3,0.4,3.6,3.8,6,0,0,0.5
"-12,3016666666667","-41,775",2.4,0.97,2.5,0.8,3.5,0,12.2,0,1.5,58
"-13,4341666666667","-41,1105555555556",17.6,8.74,0.6,1.2,3,1,87.84,0,1.5,95
"-13,1275","-41,1094444444444",5.6,0.48,1.8,0.6,3,0.9,17.08,0,1.5,25
"-13,5805555555556","-41,3608333333333",1.6,1,1.4,0.6,3,1.5,9.8,0,1,20
"-12,7730555555556","-41,5338888888889",0.8,1,1.3,0.6,3,0,4.9,0,0,52
"-12,4297222222222","-41,3563888888889",1.6,0.97,1,0.4,3,0.3,7.32,0,0,14
"-12,4458333333333","-40,6197222222222",3.2,1.5,1.9,0.25,3,0.5,9.8,0,4,52
"-12,9819444444444","-41,0819444444445",0.85,0.4,1.4,0.7,2.9,0,0.2,3,0,0.2
"-12,1261111111111","-40,4655555555556",3.8,3.45,6.35,6.35,2.6,0.2,51,0,0.8,0
"-12,775","-41,4902777777778",0.25,0.17,1.55,0.5,2.6,0.5,3,0,0.3,8.9
"-13,2494444444444","-41,4425",1.6,0.97,1.4,0.4,2.5,0,9.76,0,0,24
"-12,6666666666667","-39,1055555555556",3.6,3.3,14.6,1.3,2.3,4.5,6,0,18.6,0
"-12,1711111111111","-40,2647222222222",3.35,3.95,46.5,5.75,2.1,3.5,65,0,0.9,18.86
"-13,045","-41,0877777777778",1,0.4,1.4,0.5,2.1,10.2,3,0,0.2,0
"-13,135","-41,4986111111111",1.6,1,1.4,0.6,2,0.8,9.8,0,0,33
"-12,8033333333333","-41,3283333333333",0.8,0.97,0.8,0.2,2,0,6.1,0,0,15
"-12,7880555555556","-41,2555555555556",0.17,0.17,1.57,0.16,2,0,0.1,1,0,0.5
"-13,5030555555556","-41,4577777777778",4,0.48,0.2,0.1,2,0.5,12.2,0,0,18
"-12,9758333333333","-41,2744444444444",1.6,0.5,1,0,2,1.5,4.9,0,0,45
"-12,2938888888889","-38,8402777777778",261,311.52,210,30,1,400,211.42,292.8,0,0
"-12,9763888888889","-41,5597222222222",1.6,0.5,1.1,0.4,1,0.5,9.8,0,0,28
"-12,2897222222222","-41,4197222222222",1.6,1.45,3,0.6,0.6,0.7,9.76,0,0,25
