"Amostra","Latitude","Longitude","Elevation","Ca","Mg","Na","Cl","HCo3","Co3","No3","RS"
"CH-01",-14.8758333333333,-39.9013888888889,282.6006,120,141,172,660,268.4,0,0,1771
"CH-03",-14.8533333333333,-39.6611111111111,184,0.8,1.45,4.3,7,6.1,0,1.5,35
"CH-05",-15.5180555555556,-39.1705555555556,104.90039,1.6749,0.97,7.6,13,4.88,0,0,53
"CH-07",-15.3927777777778,-39.0033333333333,39.299805,21.6,2.91,16.3,23,73.2,0,0,203
"CH-10",-14.9661111111111,-39.1644444444444,77,69.6,23.3,30,38,341.6,0,2.5,480
"CH-15",-14.6666666666667,-39.0897222222222,12.200195,18.4,17.01,29.8,78,73.2,0,0,241
"CH-16",-14.5855555555556,-39.2983333333333,92.700195,14.4,9.23,17.9,46,65.88,0,0,174
"CH-19",-15.0272222222222,-39.5780555555556,130.90039,88.02,140,750,320,577.41,0,8.8,2100
"CH-20",-15.2077777777778,-39.5005555555556,201.7998,24.26,22.13,33,20,173.13,0,1.3,281
"CH-21",-14.8272222222222,-39.7313888888889,249,5.6,6.3,91.8,45.1,12.68,0,2.2,196
"CH-22",-14.8452777777778,-39.5416666666667,167.60059,2.3,2.2,13.6,6.7,3.66,0,1.3,49
"CH-23",-14.8772222222222,-39.0275,40.799805,40.84,11.88,30.6,6.9,189.46,0,2.2,317
"CH-25",-14.9591666666667,-39.0647222222222,66.100586,7.5,6.5,44.2,17.6,27.31,0,8.8,117
"CH-26",-14.7566666666667,-39.2544444444444,55.100586,150,83.7,280,340,298.81,0,0.4,1900
"CH-27",-14.3436111111111,-39.1641666666667,33,317,150,260,620,346.89,0,0.4,3120
"CH-29",-15.1111111111111,-40.0138888888889,231.90039,15.86,8.2,64.6,18.6,59.5,0,15.4,158
"CH-30",-15.7255555555556,-39.1563888888889,56.40039,53.6,11.17,42,87,195.2,0,9,352
"CH-31",-14.1,-39.2636111111111,297.7998,12.8,14.58,15.5,66,48.8,0,0,186
"CN-05",-13.2897222222222,-41.6022222222222,574.7002,1.22,0.48,0.6,0.5,7.32,0,0,9
"CN-10",-13.7411111111111,-41.7127777777778,598.6006,223,133.7,202,725,305,0,187.5,2122
"CN-101",-13.9569444444444,-39.3502777777778,326.6006,90,63.2,109,180,405,0,112.5,1005
"CN-103",-15.1155555555556,-41.9488888888889,988.7002,28.8,29.3,51.3,152,136.6,0,2,407
"CN-104",-15.0127777777778,-41.7277777777778,727.7998,5.3,4.1,20.4,17.6,55.77,0,2.2,122
"CN-105",-14.0833333333333,-39.8433333333333,158,7.5,2.7,64.64,20.6,47.06,0,22,272
"CN-107",-14.3258333333333,-39.1466666666667,119.200195,6.3,10.82,63.68,47.04,17.56,0,1.3,263
"CN-108",-14.3488888888889,-40.2175,789.7002,61.45,110,140,98.98,496.7,0,15.4,909
"CN-109",-14.3558333333333,-40.2383333333333,865,110,120,440,190,456.22,0,22,1610
"CN-11",-13.8291666666667,-41.8816666666667,546.7998,120,29.2,132,190,378,0,60,946
"CN-110",-14.2475,-41.7127777777778,452.7998,26.96,110,31.21,12.74,632.5,0,4.4,543
"CN-111",-14.0427777777778,-41.7452777777778,479.2998,44.8,28.62,170,38.22,336.24,0,22,590
"CN-113",-14.4277777777778,-41.6063888888889,656.1006,2.5,1,6.8,5.9,16.41,0,2.2,50
"CN-114",-15.0275,-41.9327777777778,719.7998,1.7,3.7,10.2,7.8,14.48,0,2.2,30
"CN-115",-14.2880555555556,-40.0275,308.2998,4.4,3.9,13.6,7.8,27.04,0,4.2,69
"CN-116",-14.0516666666667,-39.6341666666667,179.5,20.04,7.5,71.4,45.1,88.6,0,2.2,378
"CN-117",-14.7408333333333,-39.6680555555556,465.2998,20.62,12.27,110,22.5,130.7,0,22,356
"CN-118",-14.2655555555556,-39.8433333333333,198.10059,3.3,4.1,15.3,7.8,34.04,0,3.1,67
"CN-119",-14.1919444444444,-40.7219444444444,411,79.69,41.37,880,380,47.79,0,22,667
"CN-12",-13.9338888888889,-41.9069444444444,488.2002,84,48,118,340,185.4,0,2.5,852
"CN-121",-14.7655555555556,-40.1363888888889,458.1006,65.2,61.32,120,32.78,0,1.8,1,100
"CN-122",-14.6530555555556,-40.4627777777778,928.9004,107,33.43,160,120,241.89,0,2.2,886
"CN-123",-14.6544444444444,-40.6516666666667,947.4004,10.7,10,210,140,726.64,0,1.8,1290
"CN-124",-14.3366666666667,-40.9211111111111,605.7998,203,10,100,850,133.01,0,1.8,4080
"CN-125",-14.3569444444444,-40.5558333333333,763.9004,3.9,2.6,13.3,14.9,52,0,0.5,94
"CN-126",-14.7908333333333,-40.9508333333333,806.6006,27.6,12.7,37.5,116,39,0,6,0
"CN-127",-13.5166666666667,-40.9472222222222,495.6006,39.7,27,65.2,131,195,0,0,0
"CN-128",-13.5055555555556,-40.0722222222222,699.7998,5.4,4.9,46.5,87.5,19,0,0.2,170
"CN-129",-13.5,-40.0472222222222,671.4004,33.6,25.3,69.6,156,148.8,0,0,415
"CN-13",-13.9927777777778,-41.6925,394.6006,26,12.2,25.1,62.5,90.3,0,3.5,230
"CN-130",-13.1652777777778,-40.2166666666667,869,160,145.8,191,750,327,0,0,1845
"CN-14",-13.8963888888889,-41.58,858.6006,70,20.7,20.7,45,290.4,0,0,432
"CN-15",-13.8436111111111,-41.3011111111111,506.7002,120,124,178,525,483.1,0,0,1468
"CN-16",-13.8116666666667,-41.4358333333333,980.2002,74,42.5,60,117.5,434.3,0,0,710
"CN-17",-13.6194444444444,-41.5525,723.9004,15,10,25.4,45,87.8,0,0,183
"CN-21",-13.3822222222222,-41.2947222222222,960.2002,20.8,3.4,11.8,20,80.52,0,2,112
"CN-22",-13.3288888888889,-40.9002777777778,534.1006,296,357.21,352,2000,253.76,0,22,4488
"CN-23",-13.5344444444444,-40.6113888888889,462,18.4,10.69,22.5,68,63.44,0,2,218
"CN-25",-13.8530555555556,-40.6211111111111,228,560,262.44,400,2000,253.76,0,0,4833
"CN-26",-13.6730555555556,-40.6747222222222,325.2002,220,236.14,200,1200,297.68,0,11.8,2480
"CN-27",-13.6822222222222,-40.9038888888889,426,367,255.2,492,1950,273.3,0,0,3980
"CN-28",-13.7597222222222,-40.2716666666667,631.4004,207,158,344,1275,180.6,0,0,2640
"CN-29",-13.6875,-40.1052777777778,320.7002,44.78,24.3,143,5.9,0,7.5,840,
"CN-32",-13.6919444444444,-39.7941666666667,281.6006,201,170.1,464,1500,165.92,0,4.5,3550
"CN-35",-13.5488888888889,-39.6505555555556,195.60059,112,134.86,130,400,492.88,0,85,1342
"CN-36",-14.0905555555556,-41.75,517,50,27.94,114,160,283.04,0,6.5,684
"CN-37",-14.0247222222222,-41.655,388.9004,156,63.18,140,450,297.68,0,22.5,1228
"CN-38",-14.3866666666667,-41.8794444444445,497.7002,3.8,5.34,5.5,10,53.68,0,0,79
"CN-39",-14.0133333333333,-41.4394444444445,378,19.2,9.23,12,28,78.08,0,1,131
"CN-41",-14.0252777777778,-41.3019444444444,450,25.6,15.06,37.5,80,126.88,0,1.5,253
"CN-42",-14.2825,-41.7544444444444,445,114,65.6,124,370,380.64,0,9,1189
"CN-43",-14.6208333333333,-41.13,403.7002,61.7,57.1,71.2,140,353.8,0,45,724
"CN-44",-14.6961111111111,-41.6386111111111,711.9004,94,92.34,111.2,215,331.84,0,295,1089
"CN-45",-14.5494444444444,-41.675,685.4004,28,11.17,71.2,35,268.4,0,1.5,439
"CN-46",-14.4338888888889,-41.925,515.9004,124,26.73,90,260,341.6,0,0,888
"CN-48",-14.6575,-41.5208333333333,664.5,106,47.38,45,315,170.8,0,5.5,710
"CN-50",-14.8938888888889,-41.9716666666667,642.7998,225,80.19,240,575,585.6,0,49.5,1913
"CN-51",-14.2975,-41.2672222222222,471,10,9.2,8.5,19,68.3,0,1,102
"CN-52",-14.8691666666667,-41.1283333333333,543.7002,136,72.9,105,82,0,50.5,1048,
"CN-54",-14.8377777777778,-41.3925,454.7002,44.37,30.4,47.2,137.5,170.8,0,5,412
"CN-55",-14.975,-41.4158333333333,510,18.4,9.72,59,82.5,117.12,0,0,355
"CN-57",-14.59,-41.2569444444444,538.2998,413,160.38,256,1075,287.92,0,5,3255
"CN-59",-14.4111111111111,-41.0719444444444,359.7002,70,64.39,136,500,48.8,0,0,1054
"CN-60",-14.9027777777778,-41.3338888888889,491.2002,13.6,9.23,21.7,30,97.6,0,0,156
"CN-62",-14.9366666666667,-41.7169444444444,623.7002,112.8,56.37,104,59.6,0,120,1161,
"CN-63",-14.5066666666667,-41.7613888888889,589.2002,44.7,38.88,125,220,265.96,35.97,0,739
"CN-66",-14.6211111111111,-40.665,784.2998,35.2,12.2,19.8,33,173.2,0,2,308
"CN-70",-14.4544444444444,-40.6802777777778,619.7002,12.8,5.3,18.8,16,102.5,0,0,146
"CN-73",-14.5675,-40.2966666666667,832,16,8.74,18.8,47,73.2,0,0,176
"CN-75",-14.8038888888889,-40.1447222222222,433.2998,16,10.69,18.5,50,73.2,0,0,180
"CN-77",-14.5886111111111,-40.425,858,103,364.5,38.5,600,736.88,0,78.75,2263
"CN-79",-14.1195,-40.2030555555556,501,925,1001,1019,6500,292.8,0,0,10210
"CN-80",-14.1808333333333,-40.3688888888889,637.7002,163,153,290,1000,302.56,0,0,2300
"CN-81",-14.0475,-40.56,340.9004,24,14,27,10,0,0,208,
"CN-82",-14.0383333333333,-40.9791666666667,285.9004,405,243,500,1500,683.2,0,29.5,4010
"CN-90",-14.355,-39.5069444444444,107,80,255,225,900,361.1,0,0,2170
"CN-93",-14.4516666666667,-40.0536111111111,339.7998,16,14.6,37,86,73.2,0,1.5,240
"CN-94",-14.6583333333333,-39.8994444444444,215,82,116.6,120.5,480,234.2,0,0,1233
"IN-02",-12.0630555555556,-37.7258333333333,5.7998047,16.8,13.12,40,112,46.36,0,0,246
"IN-05",-12.2566666666667,-38.0369444444444,40.90039,20,2.43,21.5,40,34.16,0,39,172
"IN-06",-12.3716666666667,-38.0741666666667,82,1.64,1.94,6.5,10,14.84,0,0,37
"IN-07",-12.3897222222222,-37.8830555555556,4,136,60.75,325,580,361.12,0,157.5,1782
"IN-08",-12.2216666666667,-37.7516666666667,0,4,3.88,23,38,29.28,0,0,102
"IN-09",-12.15,-38.1166666666667,122.40039,2.4,4.37,32.5,49,37.82,0,0,182
"IN-10",-12.275,-38.05,94.600586,17.6,3.89,12.75,21,65.88,0,0,122
"IN-11",-12.4833333333333,-38.0333333333333,75.200195,4.8,0.49,5.4,10,12.2,0,0,45
"JQ-01",-12.9302777777778,-39.8933333333333,551.2002,600,935.55,1250,5700,207.4,0,0,9021
"JQ-02",-13.4927777777778,-40.0469444444444,663.9004,52.6,34.02,90,340,19.52,0,9.5,767
"JQ-05",-13.2263888888889,-40.2288888888889,776.1006,880,583.2,1825,6200,9.76,0,0,12222
"JQ-05",-13.15888888889,-40.178888888889,873.2002,820,573.2,1625,6200,9.76,0,0,12222
"JQ-05",-13.188889,-40.188888889,883.6006,816,563.2,1725,6200,9.76,0,0,12222
"JQ-05",-13.1688888889,-40.28888889,862,860,513.2,1775,6200,9.76,0,0,12222
"JQ-06",-13.2508333333333,-40.0827777777778,534.4004,370,340,690,2750,53.68,0,0,5108
"JQ-07",-13.0258333333333,-40.0705555555556,570.9004,265,486,450,2300,161.04,0,290,4164
"JQ-09",-13.0986111111111,-39.7930555555556,549.2002,61,38.9,252,600,58.6,0,0,1160
"JQ-10",-13.0397222222222,-39.6575,418.2002,63,38,167,450,73.2,0,2,1016
"JQ-11",-13.6177777777778,-39.9780555555556,712.5,101,60.75,296,800,85.4,0,4,1703
"JQ-13",-13.2544444444444,-39.6419444444444,395.2002,22.4,21.38,60,190,31.72,0,0,508
"JQ-23",-13.6697222222222,-39.1163888888889,34,1.63256,0.97,3,6,7.32,0,0,77
"JQ-25",-13.285,-38.9719444444444,2.100586,100,85.1,418,825,497.8,0,57.5,1960
"JQ-26",-13.1627777777778,-39.4538888888889,176.10059,19.2,15.6,75,160,80.5,0,0,396
"JQ-27",-13.0430555555556,-39.4558333333333,284,20.8,16.1,26.2,17,146.4,12,0,323
"JQ-28",-12.9016666666667,-39.7511111111111,351.7002,360,558.9,792,3300,146.4,0,0,6057
"JQ-29",-13.7277777777778,-39.4972222222222,180.7998,20.6,24,65.6,69,201,0,0,0
"JQ-30",-13.3416666666667,-39.8611111111111,552.1006,130,172,545,1600,27,0,0,0
"JQ-31",-13.2805555555556,-39.8222222222222,407.9004,9.5,18.6,317,435,134,0,0,0
"JQ-32",-12.7388888888889,-39.7194444444444,355.2002,153,330,840,2470,122,0,0.5,0
"JQ-33",-12.8944444444444,-39.7222222222222,340,9,10.8,159,226,44,0,0.9,496.4
"JQ-34",-12.8625,-39.8569444444444,389,2.4,2.4,2.7,3.9,0,0,8.8,5
"JQ-35",-14.34,-39.4102777777778,77.90039,1.7,1.8,4.4,6.7,0,0,1.8,8
"PD-03",-14.8036111111111,-40.6469444444444,889.4004,36,34,72,257.5,14.6,0,10.5,474
"PD-04",-14.7452777777778,-40.5116666666667,953,18,24.3,77.5,177.5,87.8,0,13.5,400
"PD-05",-14.8872222222222,-40.8572222222222,896.2998,40.37,43.7,111,385,24.4,0,0,680
"PD-07",-14.9458333333333,-40.9413888888889,838,23.2,12.2,7.9,13,124.4,0,2,142
"PD-08",-14.9530555555556,-40.2286111111111,610.7998,31.2,17.5,8.8,15,158.6,9.6,1.5,238
"PD-09",-15.2352777777778,-39.3575,128.7998,14.4,12.2,27.2,78,43.9,0,1.5,243
"PD-11",-15.6580555555556,-38.9858333333333,5,14.4,13.6,27.5,78,46.36,0,0,234
"PD-12",-15.7483333333333,-39.4672222222222,255.2002,300,158,440,1625,151.3,0,0,3260
"PD-18",-15.785,-41.8622222222222,793.6006,40.5,21.9,70.4,205,80.5,0,0,474
"PD-19",-15.6602777777778,-40.8991666666667,837,1.6615,2.5,2.3,3,17.1,0,0,39
"PD-21",-15.5088888888889,-41.0572222222222,609.5,34,24.3,50,100,134.2,0,0,420
"PD-23",-15.6986111111111,-40.2197222222222,375.9004,124,57.1,19,300,78.08,0,0,690
"PD-25",-15.4658333333333,-40.3216666666667,296.7002,14.4,11.66,25,62,56.12,0,0,190
"PD-26",-15.5763888888889,-39.8633333333333,161.7998,16.8,11.66,20,50,85.4,0,0,190
"PD-28",-15.8144444444444,-40.1413888888889,180.2002,12.8,0.97,10,15,36.6,0,0,77
"PD-29",-15.0538888888889,-40.3313888888889,292,1.665465,0.48,3.5,1,14.64,0,0,31
"PD-31",-15.8469444444444,-41.9991666666667,924.4004,21.6,13.12,41.91,57,100,0,50,350
"PD-34",-15.6866666666667,-41.66,782.7998,13.6,9.23,60,95,92.72,0,4,310
"PD-35",-15.6019444444444,-41.8530555555556,723.5,12.8,7.77,15.5,28,68.32,0,6.5,150
"PD-38",-15.2852777777778,-40.9555555555556,877.1006,12.8,11.66,56,60,97.6,0,57.5,310
"PD-39",-15.0380555555556,-41.2586111111111,844.9004,8.8,5.34,9,15,56.12,0,10.5,126
"PD-42",-15.1883333333333,-41.6219444444444,845,3.2,2.43,6.9,16,12.2,0,0,71
"PD-45",-15.5588888888889,-40.6108333333333,866.7002,0.7,2.43,1.4,1,17.08,0,0,30
"PD-46",-15.5497222222222,-41.3972222222222,686,328,315,330,1750,107.36,0,8,4043
"PD-47",-15.5169444444444,-41.5477777777778,687,10.8,11.42,23.8,78,48.8,0,0,220
"PD-51",-15.3775,-39.7277777777778,289.5,204,162.81,236,980,161.04,0,0,2180
"PD-54",-15.2827777777778,-40.1402777777778,276.6006,5.1,4,12.5,15,15.81,0,0.4,116
"PD-55",-15.57,-40.4755555555556,289,9.2,17.8,36,62.72,0,0,4.4,443
"PD-56",-14.8566666666667,-40.5769444444444,830.6006,64.23,38.19,150,200,32.22,0,22,1070
"PD-57",-15.6844444444444,-39.0022222222222,20.799805,13.48,8.2,9.5,7.8,110.44,0,4.4,201
"PD-58",-15.3680555555556,-41.2011111111111,788.7998,36.95,40.02,85.2,170,51.66,0,15.4,704
"PD-59",-15.4961111111111,-41.2266666666667,701.9004,1.42,24.4,110,110,10.27,0,22,718
"PD-60",-15.3044444444444,-41.375,824.9004,470,430,400,1100,243,0,0.4,6020
"PD-61",-15.3475,-41.3286111111111,827.7998,318,300,400,750,444.67,0,0.4,4300
"PD-62",-15.175,-41.3469444444444,806,45.36,27.03,5.8,5,280.41,0,0.4,258
"PD-63",-15.3022222222222,-40.28,301.7998,6.1,3.06,3.5,11.76,17.14,0,1.8,31
"PD-64",-15.275,-40.0577777777778,252.7002,48.69,52.72,140,170,34.64,0,44,1190
"PD-65",-15.7863888888889,-39.5138888888889,294.2002,14.75,8.3,16.8,21,62.76,0,3.1,1830
"PD-67",-15.1838888888889,-41.6063888888889,826.7998,2.1,1.4,8.7,9.8,6.6,0,1.8,45
"PD-68",-15.1111111111111,-41.0508333333333,809.7998,3.7,4.5,7.1,14.7,19.87,0,1.8,33
"PD-69",-14.9930555555556,-40.7869444444444,860.9004,97.72,47.04,100,220,116.37,0,110,1070
"PD-70",-14.8338888888889,-40.8794444444444,990,44.09,17.32,33,24,206.89,0,0.4,1370
"PD-71",-14.8636111111111,-40.7683333333333,987.7998,18.58,35.08,270,510,3.95,0,17.6,1070
"PD-72",-14.9588888888889,-40.9397222222222,822,29.48,19.05,72.49,120,0,0,0.9,534
"PD-73",-15.05,-40.9605555555556,833.1006,44.21,26.43,69.7,98,78.15,0,2.6,557
"PD-74",-14.9202777777778,-40.8286111111111,878.7998,28.03,4.4,21.22,33.32,96.3,0,0.9,180
"PD-75",-14.9202777777778,-40.7983333333333,822.7998,17.76,8,43,17.6,95.1,0,22,311
"PD-76",-14.7680555555556,-40.6988888888889,928.7002,1.9,0.9,9.5,18.4,0,6.6,72,
"PD-77",-14.8672222222222,-40.8377777777778,881.7002,1.4,0.8,9,2.9,28.07,0,0.4,128
"PD-78",-15.7341666666667,-41.4244444444445,825.7002,73.9,36.7,16.8,6,231.65,0,6.6,614
"PD-79",-15.9344444444444,-41.8333333333333,922.9004,420,270,150,580,145.72,0,22,3650
"PG-02",-12.0180555555556,-41.6652777777778,838.9004,271,32.23,67.5,430,117.12,0,14.5,1530
"PG-03",-12.2530555555556,-41.6194444444445,660.2002,52.7,26.73,7.5,30,217.16,0,3.5,348
"PG-04",-12.7105555555556,-41.8255555555556,942.4004,40.8,26.73,4,11,236.68,0,0,250
